0, 0, 15955, 31906, -1, -1, -1, -1
1, 41.9707, 204, 404, -1, -1, -1, -1
2, 0.00300426, 303, 1499, -1, -1, -1, -1
3, 2.09075, 2735, 14306, 8.60438e+09, 602203, 0, -1
7, 2.50715, 755, 4005, 1833.59, 11.8469, -1, -1
6, 0.0461706, 6952, 34383, 1781.92, 8.14479, -1, -1
7, 1.96064, 2421, 11988, 367.074, 4.95176, -1, -1
8, 0.0851487, 2421, 11794, 123.865, 4.57352, -1, -1
9, 1.25796, 2421, 11794, 29.0557, 4.17826, -1, -1
6, 0.0144074, 4089, 19422, 29.0557, 4.238, -1, -1
7, 0.863242, 2466, 11912, 16.9444, 4.02202, -1, -1
8, 0.0718277, 2466, 11869, 16.9444, 3.99594, -1, -1
9, 1.13364, 2466, 11869, 15.3919, 3.90575, -1, -1
6, 0.0109054, 3460, 16332, 15.3919, 3.99358, -1, -1
7, 0.595912, 2449, 11759, 15.3919, 3.8822, -1, -1
8, 0.0678316, 2449, 11748, 15.3919, 3.87427, -1, -1
9, 1.03838, 2449, 11748, 14.5403, 3.82942, -1, -1
6, 0.0101809, 3239, 15300, 14.5403, 3.9133, -1, -1
7, 0.454649, 2455, 11794, 14.4697, 3.83042, -1, -1
8, 0.0685457, 2455, 11790, 14.4697, 3.82815, -1, -1
9, 0.953186, 2455, 11790, 13.7876, 3.80355, -1, -1
6, 0.00928311, 3146, 14853, 13.7876, 3.88016, -1, -1
7, 0.367114, 2480, 11901, 13.7876, 3.80595, -1, -1
8, 0.0724406, 2480, 11901, 13.7876, 3.80417, -1, -1
9, 0.898001, 2480, 11901, 13.7824, 3.79005, -1, -1
6, 0.0318568, 6850, 33992, 14.8669, 4.12717, -1, -1
7, 0.755208, 4089, 20729, 9.35361, 3.83629, -1, -1
8, 0.126723, 4089, 20707, 9.27779, 3.81925, -1, -1
9, 1.10189, 4089, 20707, 7.32197, 3.71168, -1, -1
6, 0.0174736, 5571, 27500, 8.64512, 3.82587, -1, -1
7, 0.501012, 4111, 20870, 7.06721, 3.70293, -1, -1
8, 0.123738, 4111, 20851, 7.06721, 3.69919, -1, -1
9, 0.96449, 4111, 20851, 6.84899, 3.65819, -1, -1
7, 0.240678, 3974, 20138, 6.84899, 3.65945, -1, -1
4, 16.6205, 3974, 20138, 6.84899, 3.65945, -1, -1
5, 0.111504, 1869, 6500, 6.1735, 3.67916, -1, -1
0, 0, 22331, 44686, -1, -1, -1, -1
1, 42.3222, 2010, 4044, -1, -1, -1, -1
2, 0.020569, 2244, 13923, -1, -1, -1, -1
3, 4.15092, 11837, 64181, 1.87441e+08, 9394.62, 0, -1
7, 5.23496, 2567, 15830, 450.694, 11.8091, -1, -1
6, 0.10987, 18428, 96673, 450.694, 8.93016, -1, -1
7, 3.23397, 6435, 35078, 295.044, 6.06996, -1, -1
8, 0.297256, 6435, 33543, 161.307, 5.05486, -1, -1
9, 1.68875, 6435, 33543, 47.3785, 4.55706, -1, -1
6, 0.0526711, 10215, 51710, 47.3785, 4.49673, -1, -1
7, 1.86671, 6616, 34579, 47.3785, 4.42774, -1, -1
8, 0.237895, 6616, 34389, 47.3785, 4.30161, -1, -1
9, 1.8021, 6616, 34389, 43.2329, 4.15616, -1, -1
6, 0.0424558, 8923, 45095, 43.2329, 4.17916, -1, -1
7, 1.40143, 6660, 34581, 43.2329, 4.14513, -1, -1
8, 0.235946, 6660, 34528, 43.2329, 4.10737, -1, -1
9, 1.56266, 6660, 34528, 40.9028, 4.04066, -1, -1
6, 0.0334468, 8413, 42730, 40.9028, 4.07811, -1, -1
7, 1.22781, 6646, 34483, 40.9028, 4.04525, -1, -1
8, 0.217716, 6646, 34431, 40.9028, 4.02584, -1, -1
9, 1.20881, 6646, 34431, 41.0472, 3.98967, -1, -1
6, 0.170992, 27710, 144344, 41.0472, 4.32514, -1, -1
7, 2.55865, 14356, 77444, 25.8709, 3.92313, -1, -1
8, 0.534903, 14356, 77194, 25.8709, 3.88935, -1, -1
9, 1.90965, 14356, 77194, 23.4495, 3.69976, -1, -1
6, 0.0768929, 20580, 106999, 23.4495, 3.83686, -1, -1
7, 1.48821, 14253, 76794, 23.4495, 3.69867, -1, -1
8, 0.505281, 14253, 76713, 23.4495, 3.6905, -1, -1
9, 1.73107, 14253, 76713, 23.4495, 3.61822, -1, -1
6, 0.0792084, 19994, 106698, 24.9726, 3.81536, -1, -1
7, 1.36454, 15561, 84264, 10.7437, 3.66434, -1, -1
8, 0.555104, 15561, 84231, 9.30658, 3.6596, -1, -1
9, 1.62622, 15561, 84231, 8.33435, 3.60116, -1, -1
6, 0.0596818, 17949, 95929, 8.33435, 3.67834, -1, -1
7, 1.01675, 15443, 83667, 8.33435, 3.60799, -1, -1
8, 0.554788, 15443, 83656, 8.33435, 3.60624, -1, -1
9, 1.44134, 15443, 83656, 8.33435, 3.58086, -1, -1
6, 0.0499107, 16271, 87573, 11.3036, 3.61096, -1, -1
7, 1.22108, 15269, 82755, 6.54226, 3.58419, -1, -1
8, 0.870252, 15269, 82747, 6.54226, 3.58352, -1, -1
9, 1.85523, 15269, 82747, 5.65901, 3.5725, -1, -1
7, 1.10313, 15135, 82054, 5.65901, 3.57116, -1, -1
4, 42.3158, 15135, 82054, 5.65901, 3.57116, -1, -1
5, 0.832287, 7322, 31024, 5.58028, 3.58173, -1, -1
0, 0, 20002, 40032, -1, -1, -1, -1
1, 33.7661, 2369, 4766, -1, -1, -1, -1
2, 0.0204914, 2639, 15974, -1, -1, -1, -1
3, 5.47977, 26966, 143911, 7.62728e+09, 71389.1, 1, -1
7, 6.22356, 3650, 22029, 131300, 28.4571, -1, -1
3, 0.0642588, 3671, 22140, 131300, 34.9497, 0, -1
6, 0.135157, 23838, 127940, 131300, 14.4501, -1, -1
7, 3.29169, 7989, 44398, 131300, 13.8211, -1, -1
8, 0.381315, 7989, 42477, 181.002, 5.8535, -1, -1
9, 1.5162, 7989, 42477, 74.983, 5.18188, -1, -1
6, 0.0589352, 14748, 74442, 74.983, 4.85446, -1, -1
7, 2.06485, 8465, 44713, 50.9871, 4.99289, -1, -1
8, 0.295401, 8465, 44497, 40.4742, 4.86071, -1, -1
9, 1.33602, 8465, 44497, 36.2784, 4.70656, -1, -1
6, 0.0486745, 13246, 66328, 36.6034, 4.57094, -1, -1
7, 1.46948, 8743, 45818, 36.2784, 4.67927, -1, -1
8, 0.278159, 8743, 45747, 36.2784, 4.63129, -1, -1
9, 1.22905, 8743, 45747, 36.2784, 4.55927, -1, -1
6, 0.292719, 44889, 234788, 36.6826, 4.65384, -1, -1
7, 3.56888, 21558, 117992, 23.988, 4.11421, -1, -1
8, 0.835681, 21558, 117480, 23.988, 4.05125, -1, -1
9, 1.93107, 21558, 117480, 23.1834, 3.81264, -1, -1
6, 0.123405, 31674, 165513, 23.1834, 3.93178, -1, -1
7, 1.9098, 21670, 118160, 23.1834, 3.803, -1, -1
8, 0.79108, 21670, 118040, 23.1834, 3.7901, -1, -1
9, 1.79113, 21670, 118040, 21.0257, 3.70449, -1, -1
6, 0.104727, 28525, 149799, 21.0257, 3.80871, -1, -1
7, 1.43913, 21630, 117783, 21.0257, 3.71225, -1, -1
8, 0.784193, 21630, 117753, 21.0257, 3.70741, -1, -1
9, 1.62878, 21630, 117753, 18.6647, 3.66427, -1, -1
6, 0.0934709, 27219, 143335, 18.6647, 3.75802, -1, -1
7, 1.28283, 21521, 117088, 18.6647, 3.67164, -1, -1
8, 0.788007, 21521, 117069, 18.6647, 3.66817, -1, -1
9, 1.44377, 21521, 117069, 18.5393, 3.64235, -1, -1
6, 0.334745, 56492, 302395, 21.4586, 4.06611, -1, -1
7, 3.30446, 34963, 193467, 13.2088, 3.78905, -1, -1
8, 1.34385, 34963, 193230, 10.5428, 3.77439, -1, -1
9, 2.10701, 34963, 193230, 9.54313, 3.63521, -1, -1
6, 0.164416, 45844, 246305, 11.1674, 3.7647, -1, -1
7, 2.19973, 34546, 191373, 9.00619, 3.63881, -1, -1
8, 1.31447, 34546, 191279, 9.00619, 3.6351, -1, -1
9, 1.94154, 34546, 191279, 8.25228, 3.58094, -1, -1
6, 0.147504, 42791, 230815, 8.25228, 3.69314, -1, -1
7, 1.94237, 34276, 189983, 8.25228, 3.58962, -1, -1
8, 1.31053, 34276, 189977, 8.25228, 3.58809, -1, -1
9, 1.83054, 34276, 189977, 8.0496, 3.55892, -1, -1
6, 0.205519, 38856, 212786, 10.0132, 3.63318, -1, -1
7, 3.05211, 34837, 193134, 7.45357, 3.57726, -1, -1
8, 1.37104, 34837, 193123, 7.45357, 3.5764, -1, -1
9, 1.5853, 34837, 193123, 7.08687, 3.55614, -1, -1
6, 0.120092, 37521, 205629, 10.4123, 3.59873, -1, -1
7, 2.25982, 34696, 192414, 8.70633, 3.55872, -1, -1
8, 1.35478, 34696, 192415, 8.70633, 3.55827, -1, -1
9, 1.46429, 34696, 192415, 5.78689, 3.5498, -1, -1
7, 2.37844, 34475, 191227, 5.57909, 3.54916, -1, -1
4, 71.5768, 34475, 191227, 5.57909, 3.54916, -1, -1
5, 3.23088, 14056, 58949, 5.57909, 3.56667, -1, -1
0, 0, 23780, 47568, -1, -1, -1, -1
1, 42.3803, 1318, 2644, -1, -1, -1, -1
2, 0.0186146, 1602, 9816, -1, -1, -1, -1
3, 4.6085, 17572, 93623, 3.2855e+08, 16357.7, 0, -1
7, 7.17667, 2367, 14354, 156774, 30.8421, -1, -1
