0, 0, 10818, 21648, -1, -1, -1, -1
1, 26.7043, 648, 1308, -1, -1, -1, -1
2, 0.0157722, 904, 5323, -1, -1, -1, -1
3, 1.59099, 1550, 8614, 14611.4, 53.1308, 0, -1
7, 1.1289, 1070, 6143, 513.696, 18.5843, -1, -1
6, 0.0885887, 14430, 74165, 515.012, 8.54909, -1, -1
7, 2.06058, 4862, 24743, 265.39, 5.87001, -1, -1
8, 0.199013, 4862, 23947, 63.6385, 4.47755, -1, -1
9, 1.18316, 4862, 23947, 32.7852, 4.16454, -1, -1
6, 0.0571167, 10185, 49202, 32.7852, 4.22903, -1, -1
7, 1.11998, 5148, 25320, 32.7852, 4.06822, -1, -1
8, 0.153577, 5148, 25183, 32.7852, 3.96565, -1, -1
9, 1.06721, 5148, 25183, 32.7852, 3.86426, -1, -1
6, 0.115665, 18016, 90421, 32.7852, 4.25713, -1, -1
7, 1.53645, 8837, 45313, 21.7676, 3.83117, -1, -1
8, 0.296363, 8837, 45179, 18.2385, 3.79018, -1, -1
9, 1.23253, 8837, 45179, 18.4766, 3.64043, -1, -1
6, 0.0628118, 14662, 73270, 18.4766, 3.85693, -1, -1
7, 0.974651, 8807, 45063, 18.1094, 3.63963, -1, -1
8, 0.298234, 8807, 45025, 18.0659, 3.63007, -1, -1
9, 1.06687, 8807, 45025, 17.8841, 3.56685, -1, -1
6, 0.0549769, 13737, 68729, 17.8841, 3.78602, -1, -1
7, 0.733272, 8799, 45020, 17.8841, 3.57438, -1, -1
8, 0.288208, 8799, 45001, 17.8841, 3.57132, -1, -1
9, 0.932761, 8799, 45001, 17.8622, 3.5404, -1, -1
6, 0.0577869, 13927, 70835, 21.2678, 3.8063, -1, -1
7, 0.7317, 9362, 48170, 15.5786, 3.58473, -1, -1
8, 0.316554, 9362, 48137, 11.7246, 3.57952, -1, -1
9, 0.915648, 9362, 48137, 10.7952, 3.5394, -1, -1
6, 0.0511152, 13156, 66815, 10.7952, 3.73035, -1, -1
7, 0.588166, 9298, 47832, 6.83616, 3.54521, -1, -1
8, 0.327034, 9298, 47823, 6.83616, 3.54346, -1, -1
9, 0.850634, 9298, 47823, 6.67525, 3.52488, -1, -1
7, 0.474601, 9180, 47232, 6.67525, 3.52261, -1, -1
